0.01,1.3384931391919963,"[[0.036684818161383435, 0.07831137961517329, 0.07831137961517329], [0.07831137911517323, 0.03751741609448089, 0.03751741609448089], [0.07831137911517323, 0.03751741609448089, 0.03751741609448089]]"
0.02,1.3401321900892071,"[[0.03687931700483779, 0.07835279707438632, 0.0783527970743863], [0.07835279657438632, 0.037427373924404254, 0.03742737392440425], [0.0783527965743863, 0.03742737392440425, 0.037427373924404234]]"
0.03,1.3417622147244401,"[[0.03707418873461816, 0.07839400435917204, 0.07839400435917204], [0.0783940038591723, 0.03733744870717326, 0.03733744870717326], [0.0783940038591723, 0.03733744870717326, 0.03733744870717326]]"
0.04,1.3433832340524532,"[[0.03726943374751363, 0.07843500177071228, 0.07843500177071228], [0.07843500127071248, 0.037247640042409234, 0.03724764004240923], [0.07843500127071248, 0.03724764004240923, 0.037247640042409234]]"
0.05,1.344995272520464,"[[0.03746505251493716, 0.07847578952891827, 0.07847578952891827], [0.07847578902891816, 0.03715794759234747, 0.03715794759234749], [0.07847578902891816, 0.03715794759234749, 0.03715794759234747]]"
0.060000000000000005,1.3465983551577665,"[[0.037661045549932506, 0.07851636780960826, 0.07851636780960827], [0.07851636730960852, 0.037068371052908486, 0.03706837105290849], [0.07851636730960851, 0.03706837105290848, 0.03706837105290848]]"
0.06999999999999999,1.348192501172889,"[[0.037857413245682356, 0.07855673692842786, 0.07855673692842786], [0.07855673642842828, 0.03697891001015135, 0.03697891001015134], [0.07855673642842828, 0.03697891001015134, 0.03697891001015135]]"
0.08,1.3497777326847427,"[[0.038054156069610844, 0.0785968971200277, 0.0785968971200277], [0.0785968966200275, 0.036889564112569675, 0.036889564112569675], [0.07859689662002753, 0.036889564112569675, 0.03688956411256968]]"
0.09,1.351354077050928,"[[0.03825127459475336, 0.07863684850179703, 0.07863684850179703], [0.07863684800179707, 0.0368003330995146, 0.0368003330995146], [0.07863684800179707, 0.0368003330995146, 0.0368003330995146]]"
0.09999999999999999,1.3529215499875136,"[[0.03844876919447673, 0.07867659142247428, 0.07867659142247428], [0.07867659092247443, 0.03671121652890647, 0.03671121652890647], [0.07867659092247443, 0.03671121652890647, 0.03671121652890647]]"
0.11,1.3544801759417169,"[[0.038646640396047795, 0.07871612605849715, 0.07871612605849715], [0.07871612555849684, 0.036622214092491036, 0.036622214092491036], [0.07871612555849684, 0.036622214092491036, 0.036622214092491036]]"
0.12,1.3560299781966023,"[[0.03884488873557274, 0.07875545257938049, 0.07875545257938049], [0.07875545207938042, 0.03653332548672635, 0.036533325486726345], [0.07875545207938041, 0.03653332548672634, 0.03653332548672634]]"
0.13,1.3575709718861617,"[[0.03904351463060691, 0.07879457129392026, 0.07879457129392026], [0.07879457079392048, 0.036444550298427913, 0.03644455029842793], [0.07879457079392048, 0.03644455029842793, 0.036444550298427913]]"
0.14,1.3591031820396893,"[[0.039242518619602915, 0.07883348237582517, 0.07883348237582517], [0.07883348187582498, 0.036355888219274206, 0.036355888219274206], [0.07883348187582498, 0.036355888219274206, 0.036355888219274206]]"
0.15000000000000002,1.360626629611943,"[[0.039441901249747835, 0.07887218599200162, 0.07887218599200162], [0.07887218549200165, 0.0362673389455614, 0.0362673389455614], [0.07887218549200166, 0.03626733894556141, 0.03626733894556141]]"
0.16,1.362141332065221,"[[0.03964166296619544, 0.07891068243013608, 0.07891068243013608], [0.07891068193013594, 0.03617890207831513, 0.036178902078315124], [0.07891068193013595, 0.03617890207831513, 0.03617890207831514]]"
0.17,1.3636473109363578,"[[0.03984180433407859, 0.07894897184336247, 0.07894897184336243], [0.07894897134336237, 0.03609057732311795, 0.03609057732311795], [0.07894897134336235, 0.036090577323117955, 0.036090577323117934]]"
0.18000000000000002,1.3651445854338817,"[[0.04004232586406134, 0.07898705445092816, 0.07898705445092816], [0.07898705395092791, 0.03600236433305663, 0.036002364333056626], [0.07898705395092791, 0.036002364333056626, 0.03600236433305663]]"
0.19,1.3666331753483973,"[[0.04024322809150103, 0.07902493044708268, 0.07902493044708273], [0.07902492994708264, 0.03591426278004206, 0.03591426278004209], [0.07902492994708263, 0.03591426278004206, 0.035914262780042075]]"
0.2,1.3681130993063562,"[[0.04044451154485754, 0.07906260003751996, 0.07906260003751996], [0.07906259953751993, 0.035826272326265694, 0.03582627232626569], [0.07906259953751993, 0.03582627232626569, 0.035826272326265694]]"
0.21000000000000002,1.369584375352133,"[[0.04064617676143999, 0.07910006342121724, 0.07910006342121721], [0.07910006292121727, 0.03573839263842276, 0.035738392638422746], [0.07910006292121727, 0.03573839263842276, 0.035738392638422746]]"
0.22,1.3710470256046392,"[[0.04084822431855301, 0.07913732075425914, 0.07913732075425917], [0.07913732025425935, 0.03565062341610253, 0.03565062341610254], [0.0791373202542593, 0.03565062341610252, 0.03565062341610253]]"
0.23,1.3725010634516366,"[[0.04105065470851689, 0.07917437229485706, 0.07917437229485706], [0.07917437179485719, 0.03556296427801366, 0.03556296427801366], [0.07917437179485719, 0.03556296427801366, 0.03556296427801366]]"
0.24000000000000002,1.3739465110120364,"[[0.041253468541617724, 0.07921121816782388, 0.07921121816782391], [0.07921121766782414, 0.03547541494677155, 0.03547541494677156], [0.0792112176678241, 0.03547541494677154, 0.035475414946771554]]"
0.25,1.375383384001907,"[[0.04145666634331474, 0.07924785860007366, 0.07924785860007366], [0.0792478581000736, 0.0353879750640977, 0.035387975064097694], [0.0792478581000736, 0.035387975064097694, 0.0353879750640977]]"
0.26,1.3768116998835467,"[[0.04166024869441865, 0.07928429375772712, 0.07928429375772712], [0.07928429325772704, 0.03530064431866824, 0.03530064431866824], [0.07928429325772705, 0.03530064431866825, 0.03530064431866824]]"
0.27,1.3782314790296368,"[[0.04186421619964102, 0.07932052378248204, 0.07932052378248204], [0.07932052328248182, 0.03521342241760778, 0.03521342241760778], [0.07932052328248182, 0.03521342241760778, 0.03521342241760778]]"
0.28,1.3796427348279394,"[[0.04206856939500743, 0.07935654889984066, 0.07935654889984066], [0.07935654839984074, 0.035126309001407424, 0.03512630900140741], [0.07935654839984074, 0.035126309001407424, 0.03512630900140743]]"
0.29000000000000004,1.3810454870690592,"[[0.042273308886897856, 0.07939236925675319, 0.07939236925675318], [0.07939236875675322, 0.03503930377152232, 0.03503930377152231], [0.07939236875675325, 0.03503930377152232, 0.03503930377152232]]"
0.3,1.3824397497228347,"[[0.04247843522872139, 0.07942798506585771, 0.07942798506585771], [0.07942798456585763, 0.03495240637696196, 0.03495240637696197], [0.07942798456585763, 0.03495240637696197, 0.03495240637696196]]"
0.31,1.3838255425798707,"[[0.04268394907440271, 0.07946339642554379, 0.07946339642554379], [0.0794633959255437, 0.03486561655585561, 0.03486561655585561], [0.0794633959255437, 0.03486561655585561, 0.03486561655585561]]"
0.32,1.3852028790279292,"[[0.042889850979054636, 0.07949860355383181, 0.07949860355383181], [0.07949860305383166, 0.034778933951404606, 0.0347789339514046], [0.07949860305383166, 0.0347789339514046, 0.034778933951404606]]"
0.33,1.3865717765293084,"[[0.0430961415674914, 0.07953360659058738, 0.07953360659058738], [0.0795336060905873, 0.03469235826753981, 0.0346923582675398], [0.07953360609058731, 0.0346923582675398, 0.03469235826753982]]"
0.34,1.387932249053847,"[[0.04330282142725318, 0.07956840572330647, 0.07956840572330647], [0.07956840522330619, 0.034605889169880374, 0.034605889169880374], [0.07956840522330619, 0.034605889169880374, 0.034605889169880374]]"
0.35000000000000003,1.3892843163921498,"[[0.0435098912301637, 0.07960300104372864, 0.07960300104372864], [0.07960300054372842, 0.03451952639873054, 0.03451952639873054], [0.07960300054372842, 0.03451952639873054, 0.03451952639873054]]"
0.36000000000000004,1.3906279907678254,"[[0.04371735156531748, 0.07963739274499188, 0.07963739274499188], [0.07963739224499201, 0.03443326961367866, 0.034433269613678666], [0.07963739224499201, 0.034433269613678666, 0.03443326961367866]]"
0.37,1.3919632849865593,"[[0.04392520301544211, 0.07967158103185278, 0.07967158103185278], [0.07967158053185291, 0.03434711846428662, 0.03434711846428661], [0.07967158053185291, 0.03434711846428661, 0.03434711846428662]]"
0.38,1.3932902182568796,"[[0.044133446277172715, 0.07970556597787196, 0.07970556597787196], [0.07970556547787215, 0.03426107270283475, 0.03426107270283476], [0.07970556547787215, 0.03426107270283476, 0.03426107270283475]]"
0.39,1.394608802802395,"[[0.044342081949981786, 0.07973934777566777, 0.07973934777566774], [0.07973934727566771, 0.03417513198683682, 0.0341751319868368], [0.0797393472756677, 0.0341751319868368, 0.034175131986836804]]"
0.4,1.3959190549212508,"[[0.04455111071674263, 0.07977292652261264, 0.07977292652261264], [0.07977292602261243, 0.0340892960482018, 0.0340892960482018], [0.07977292602261243, 0.0340892960482018, 0.0340892960482018]]"
0.41000000000000003,1.3972209868370555,"[[0.04476053319372422, 0.07980630239925807, 0.07980630239925807], [0.07980630189925793, 0.03400356455231094, 0.034003564552310926], [0.07980630189925793, 0.034003564552310926, 0.03400356455231094]]"
0.42000000000000004,1.3985146142658778,"[[0.044970350065262205, 0.07983947550894308, 0.07983947550894308], [0.07983947500894342, 0.033917937224741214, 0.03391793722474122], [0.07983947500894342, 0.03391793722474122, 0.033917937224741214]]"
0.43,1.3997999500134028,"[[0.04518056196437049, 0.0798724460202701, 0.0798724460202701], [0.07987244552027017, 0.03383241373863724, 0.03383241373863724], [0.07987244552027017, 0.03383241373863724, 0.03383241373863724]]"
0.44,1.4010770074673928,"[[0.045391169562173164, 0.07990521406033559, 0.07990521406033559], [0.07990521356033577, 0.03374699379912102, 0.03374699379912103], [0.07990521356033577, 0.03374699379912103, 0.03374699379912102]]"
0.45,1.4023458000156097,"[[0.045602173523247774, 0.0799377797681252, 0.0799377797681252], [0.07993777926812508, 0.03366167710106291, 0.03366167710106291], [0.07993777926812508, 0.03366167710106291, 0.03366167710106291]]"
0.46,1.403606343374122,"[[0.04581357457928763, 0.0799701432059137, 0.07997014320591368], [0.07997014270591375, 0.03357646339926443, 0.03357646339926442], [0.07997014270591372, 0.03357646339926442, 0.033576463399264414]]"
0.47000000000000003,1.404858645692002,"[[0.04602537332302007, 0.08000230460735558, 0.08000230460735558], [0.08000230410735533, 0.033491352311889495, 0.033491352311889495], [0.08000230410735533, 0.033491352311889495, 0.033491352311889495]]"
0.48000000000000004,1.406102726177778,"[[0.04623757054643333, 0.08003426397011128, 0.08003426397011126], [0.08003426347011121, 0.033406343643280455, 0.033406343643280455], [0.08003426347011121, 0.033406343643280455, 0.03340634364328045]]"
0.49,1.4073385912342928,"[[0.04645016685906238, 0.08006602151613797, 0.08006602151613798], [0.08006602101613776, 0.03332143701909652, 0.03332143701909653], [0.08006602101613776, 0.03332143701909652, 0.03332143701909653]]"
0.5,1.4085662565776147,"[[0.04666316301042818, 0.08009757730248704, 0.08009757730248704], [0.08009757680248708, 0.03323663219490588, 0.03323663219490588], [0.08009757680248708, 0.03323663219490588, 0.03323663219490588]]"
0.51,1.4097857332671992,"[[0.046876559670717605, 0.08012893148648671, 0.0801289314864867], [0.08012893098648648, 0.033151928845834046, 0.03315192884583403], [0.08012893098648646, 0.03315192884583403, 0.033151928845834025]]"
0.52,1.4109970346908085,"[[0.047090357590988875, 0.08016008413157692, 0.08016008413157695], [0.0801600836315768, 0.03306732672067591, 0.03306732672067592], [0.0801600836315768, 0.03306732672067592, 0.03306732672067592]]"
0.53,1.4122001701616682,"[[0.047304557457971845, 0.08019103538368089, 0.08019103538368089], [0.08019103488368097, 0.03298282550182613, 0.03298282550182614], [0.08019103488368097, 0.03298282550182614, 0.03298282550182613]]"
0.54,1.4133951548137702,"[[0.047519160024419235, 0.08022178531264995, 0.08022178531264995], [0.08022178481265023, 0.03289842493124511, 0.03289842493124511], [0.08022178481265023, 0.03289842493124511, 0.03289842493124511]]"
0.55,1.4145819962141104,"[[0.04773416597927568, 0.08025233407064641, 0.08025233407064641], [0.08025233357064653, 0.032814124684534623, 0.032814124684534623], [0.08025233357064653, 0.032814124684534623, 0.032814124684534623]]"
0.56,1.4157607083325274,"[[0.04794957609157122, 0.08028268171635893, 0.08028268171635893], [0.08028268121635904, 0.0327299245107482, 0.0327299245107482], [0.08028268121635904, 0.0327299245107482, 0.0327299245107482]]"
0.5700000000000001,1.416931300482247,"[[0.04816539108113542, 0.0803128283731604, 0.08031282837316037], [0.08031282787316048, 0.03264582410655572, 0.03264582410655571], [0.08031282787316048, 0.03264582410655572, 0.03264582410655572]]"
0.5800000000000001,1.4180937854689546,"[[0.04838161171883157, 0.08034277410626643, 0.08034277410626643], [0.08034277360626663, 0.03256182321402559, 0.032561823214025586], [0.08034277360626663, 0.032561823214025586, 0.03256182321402559]]"
0.59,1.4192481714417227,"[[0.048598238726776176, 0.08037251904543395, 0.08037251904543395], [0.08037251854543424, 0.03247792152287184, 0.03247792152287185], [0.08037251854543424, 0.03247792152287185, 0.03247792152287184]]"
0.6,1.4203944694600068,"[[0.048815272863867394, 0.08040206327983061, 0.08040206327983061], [0.08040206277983046, 0.03239411875420259, 0.03239411875420259], [0.08040206277983046, 0.03239411875420259, 0.03239411875420259]]"
0.61,1.4215326923294924,"[[0.04903271493940387, 0.08043140684078723, 0.08043140684078723], [0.08043140634078715, 0.03231041467436183, 0.03231041467436183], [0.08043140634078715, 0.03231041467436183, 0.03231041467436183]]"
0.62,1.4226628458709456,"[[0.049250565672115755, 0.08046054987643378, 0.08046054987643377], [0.0804605493764339, 0.03222680895553724, 0.03222680895553724], [0.08046054937643388, 0.03222680895553724, 0.032226808955537235]]"
0.63,1.423784944054205,"[[0.049468825873476376, 0.08048949242470055, 0.08048949242470055], [0.08048949192470059, 0.032143301356930346, 0.03214330135693035], [0.08048949192470056, 0.03214330135693034, 0.03214330135693034]]"
0.64,1.4248989956104197,"[[0.04968749632089517, 0.08051823457046453, 0.08051823457046453], [0.08051823407046481, 0.03205989159931155, 0.03205989159931155], [0.08051823407046481, 0.03205989159931155, 0.03205989159931155]]"
0.65,1.4260050069424324,"[[0.04990657775835245, 0.08054677644531724, 0.08054677644531724], [0.08054677594531706, 0.03197657936509476, 0.03197657936509476], [0.08054677594531706, 0.03197657936509476, 0.03197657936509476]]"
0.66,1.4271029908559285,"[[0.050126071035576356, 0.08057511805368738, 0.08057511805368736], [0.08057511755368735, 0.031893364437418546, 0.03189336443741853], [0.08057511755368736, 0.03189336443741854, 0.031893364437418546]]"
0.67,1.4281929554999806,"[[0.05034597694076654, 0.0806032594816437, 0.08060325948164371], [0.0806032589816438, 0.03181024653316459, 0.031810246533164596], [0.0806032589816438, 0.03181024653316459, 0.031810246533164596]]"
0.68,1.4292749096057378,"[[0.05056629625674096, 0.08063120082716646, 0.08063120082716646], [0.08063120032716642, 0.03172722535864833, 0.03172722535864834], [0.08063120032716642, 0.03172722535864834, 0.03172722535864833]]"
0.6900000000000001,1.4303488624864258,"[[0.05078702982973897, 0.08065894211353038, 0.08065894211353038], [0.08065894161353054, 0.031644300679034815, 0.031644300679034815], [0.08065894161353054, 0.031644300679034815, 0.031644300679034815]]"
0.7000000000000001,1.431414821126964,"[[0.051008178431765784, 0.08068648346261983, 0.08068648346261983], [0.08068648296261968, 0.031561472179438776, 0.031561472179438776], [0.08068648296261968, 0.031561472179438776, 0.031561472179438776]]"
0.7100000000000001,1.4324727965868078,"[[0.051229742939102, 0.08071382486983919, 0.08071382486983919], [0.08071382436983912, 0.03147873964538533, 0.03147873964538533], [0.08071382436983912, 0.03147873964538533, 0.03147873964538533]]"
0.72,1.4335227958508767,"[[0.051451724167704514, 0.08074096641185484, 0.08074096641185483], [0.080740965911855, 0.031396102796218954, 0.03139610279621894], [0.080740965911855, 0.03139610279621894, 0.03139610279621895]]"
0.73,1.4345648253220133,"[[0.05167412291493931, 0.08076790819445624, 0.08076790819445624], [0.08076790769445603, 0.03131356132680904, 0.03131356132680904], [0.08076790769445603, 0.03131356132680904, 0.03131356132680904]]"
0.74,1.4355988954775967,"[[0.051896940081450314, 0.08079465019740127, 0.08079465019740124], [0.0807946496974013, 0.031231115032236162, 0.03123111503223615], [0.0807946496974013, 0.03123111503223617, 0.03123111503223616]]"
0.75,1.4366250138846226,"[[0.052120176494749954, 0.08082119249872292, 0.08082119249872294], [0.08082119199872305, 0.031148763627589532, 0.031148763627589525], [0.08082119199872305, 0.031148763627589525, 0.031148763627589535]]"
0.76,1.4376431863638572,"[[0.052343832990981276, 0.08084753517109786, 0.08084753517109786], [0.08084753467109786, 0.031066506831156793, 0.0310665068311568], [0.08084753467109786, 0.0310665068311568, 0.031066506831156793]]"
0.77,1.438653422810603,"[[0.05256791048166979, 0.08087367819602734, 0.08087367819602734], [0.0808736776960274, 0.030984344433555175, 0.030984344433555185], [0.0808736776960274, 0.03098434443355518, 0.03098434443355518]]"
0.78,1.4396557284635492,"[[0.05279240979288214, 0.08089962167011473, 0.08089962167011473], [0.08089962117011493, 0.030902276131664644, 0.03090227613166465], [0.08089962117011493, 0.03090227613166465, 0.030902276131664644]]"
0.79,1.4406501079793088,"[[0.05301733177291948, 0.08092536566739948, 0.08092536566739948], [0.0809253651673994, 0.03082030163937069, 0.030820301639370683], [0.0809253651673994, 0.030820301639370683, 0.03082030163937069]]"
0.8,1.4416365735814907,"[[0.05324267738455566, 0.08095091011966744, 0.08095091011966742], [0.08095090961966754, 0.0307384207841936, 0.03073842078419359], [0.08095090961966754, 0.03073842078419361, 0.03073842078419359]]"
0.81,1.4426151305087842,"[[0.053468447479354475, 0.08097625510783255, 0.08097625510783255], [0.08097625460783268, 0.03065663327232876, 0.030656633272328752], [0.08097625460783268, 0.030656633272328752, 0.03065663327232876]]"
0.8200000000000001,1.4435857828357257,"[[0.05369464293095192, 0.08100140069036252, 0.08100140069036252], [0.0810014001903626, 0.030574938826899444, 0.030574938826899444], [0.0810014001903626, 0.030574938826899444, 0.030574938826899444]]"
0.8300000000000001,1.4445485375472344,"[[0.05392126464788371, 0.08102634688632987, 0.08102634688632984], [0.08102634638632988, 0.03049333720169919, 0.030493337201699184], [0.08102634638632987, 0.030493337201699184, 0.03049333720169918]]"
0.8400000000000001,1.4455034039565362,"[[0.0541483135731017, 0.08105109367561389, 0.08105109367561389], [0.08105109317561389, 0.030411828181110698, 0.030411828181110698], [0.08105109317561389, 0.030411828181110698, 0.030411828181110698]]"
0.85,1.446450384974014,"[[0.05437579057970961, 0.08107564113529053, 0.08107564113529053], [0.08107564063529045, 0.0303304114697821, 0.030330411469782093], [0.08107564063529045, 0.030330411469782093, 0.0303304114697821]]"
0.86,1.4473894870025106,"[[0.054603696614563706, 0.08109998925204774, 0.0810999892520477], [0.08109998875204805, 0.030249086844311192, 0.03024908684431118], [0.08109998875204806, 0.030249086844311206, 0.03024908684431119]]"
0.87,1.4483207164448686,"[[0.05483203259406064, 0.08112413805855662, 0.08112413805855664], [0.08112413755855674, 0.03016785404292817, 0.030167854042928186], [0.08112413755855673, 0.03016785404292817, 0.03016785404292817]]"
0.88,1.4492440785397775,"[[0.055060799456166404, 0.08114808756534023, 0.08114808756534024], [0.08114808706534034, 0.030086712820618134, 0.03008671282061814], [0.08114808706534034, 0.030086712820618124, 0.03008671282061814]]"
0.89,1.4501595773617737,"[[0.055289998121839844, 0.0811718378117346, 0.0811718378117346], [0.0811718373117346, 0.030005662907805427, 0.030005662907805427], [0.08117183731173458, 0.03000566290780541, 0.03000566290780541]]"
0.9,1.4510672198957764,"[[0.055519629571887996, 0.08119538876413283, 0.08119538876413283], [0.0811953882641325, 0.029924704092895334, 0.02992470409289534], [0.0811953882641325, 0.02992470409289534, 0.029924704092895334]]"
0.91,1.4519670137087815,"[[0.05574969478258844, 0.08121874040093607, 0.08121874040093605], [0.08121873990093599, 0.029843836153416868, 0.029843836153416865], [0.08121873990093596, 0.029843836153416865, 0.029843836153416858]]"
0.92,1.4528589576366358,"[[0.05598019465016212, 0.08124189281384671, 0.08124189281384671], [0.08124189231384661, 0.029763058773612808, 0.02976305877361281], [0.08124189231384661, 0.02976305877361281, 0.029763058773612808]]"
0.93,1.453743060992565,"[[0.056211130193771594, 0.0812648459372205, 0.08126484593722048], [0.08126484543722044, 0.029682371764336656, 0.029682371764336656], [0.08126484543722044, 0.029682371764336656, 0.02968237176433665]]"
0.9400000000000001,1.4546193249407224,"[[0.05644250235282495, 0.0812875998186346, 0.0812875998186346], [0.08128759931863445, 0.029601774843159238, 0.029601774843159238], [0.08128759931863445, 0.029601774843159245, 0.029601774843159238]]"
0.9500000000000001,1.4554877576301806,"[[0.0566743121509444, 0.08131015439935056, 0.08131015439935056], [0.0813101538993504, 0.029521267812913407, 0.029521267812913407], [0.0813101538993504, 0.029521267812913407, 0.029521267812913407]]"
0.9600000000000001,1.4563483613892458,"[[0.056906560557757224, 0.08133250969990767, 0.08133250969990766], [0.08133250919990763, 0.02944085041065305, 0.02944085041065305], [0.08133250919990763, 0.029440850410653058, 0.029440850410653044]]"
0.97,1.4572011402924545,"[[0.0571392485767976, 0.08135466570206305, 0.08135466570206305], [0.08135466520206323, 0.02936052240373744, 0.02936052240373744], [0.08135466520206323, 0.029360522403737443, 0.029360522403737443]]"
0.98,1.4580460984143429,"[[0.0573723771957019, 0.08137662241612272, 0.08137662241612272], [0.0813766219161226, 0.029280283534951858, 0.029280283534951865], [0.08137662191612259, 0.029280283534951858, 0.029280283534951858]]"
0.99,1.4588832392473705,"[[0.05760594744809664, 0.08139837979694949, 0.0813983797969495], [0.08139837929694951, 0.029200133591026314, 0.029200133591026318], [0.08139837929694951, 0.029200133591026314, 0.029200133591026314]]"
1.0,1.4597125662839971,"[[0.05783996032727425, 0.08141993786147227, 0.08141993786147227], [0.08141993736147214, 0.029120072306709203, 0.029120072306709203], [0.08141993736147214, 0.029120072306709214, 0.029120072306709207]]"
